"Index","Line Number","Text"
"1.5.10","1","Back to Overview :  <a"
"1.5.10","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.6","1","Third-Party Libraries"
"1.6.1","1","Back to Overview :  <a"
"1.6.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.6.2","1","We will be using two open source libraries :"
"1.6.2.1","1","The Dojo Toolkit - general DHTML framework"
"1.6.2.2","1","Sarissa - Utility library for working with XML, XPath, and XSLT"
"1.6.2.2","2","in a cross-browser manner"
"1.6.3","1","Back to Overview :  <a"
"1.6.3","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.7","1","Transclusion Tests"
"1.7.1","1","Transcluding nodes from documents on our host:"
"1.7.1.1","1","INCLUDE tutor.opml#2"
"1.7.1.2","1","INCLUDE tutor.opml#7"
"1.7.1.3","1","INCLUDE tutor2.opml#28B1B1A"
"1.7.2","1","Trying to transclude a file that does not exist:"
"1.7.2.1","1","INCLUDE badfile.opml"
"1.7.3","1","Including a node that is in the same document as us:"
"1.7.3.1","1","INCLUDE #0598"
"1.7.4","1","Including a node from a document on a different host than us:"
"1.7.4.1","1","INCLUDE http://codinginparadise.org/projects/hyperscope/release1"
"1.7.4.1","2","/hyperscope/src/demos/opml1_0.opml#2A:whm"
"1.7.5","1","Trying to transclude nodes using unsafe schemes and content:"
"1.7.5.1","1","INCLUDE file://.."
"1.7.5.2","1","INCLUDE http://www.news.com"
"1.7.6","1","Transcluding a branch:"
"1.7.6.1","1","INCLUDE BRANCH #6"
"1.7.7","1","Transcluding a document that has it's own recursive transcludes:"
"1.7.7.1","1","INCLUDE PLEX transclude.opml"
"1.7.8","1","Transcluding a url that has an indirect link to a remote"
"1.7.8","2","document:"
"1.7.8.1","1","INCLUDE NODE #relative.4nl"
"1.7.9","1","Transcluding a plex:"
"1.7.9.1","1","INCLUDE PLEX #0601"
"1.8","1","Relative Link Tests"
"1.8.1","1","<a href=&quot;transclude.opml&quot;>transclude.opml</a>"
"1.8.2","1","<a href=&quot;http://radio.weblogs.com/0001000/gems/publications"
"1.8.2","2",".opml#1D&quot;>http://radio.weblogs.com/0001000/gems/publication"
"1.8.2","3","s.opml#1D</a>"
"1.8.3","1","<a href=&quot;#0624&quot;>#0624</a>"
"1.8.4","1","<a href=&quot;#0624.n3s:BelmIG&quot;>#0624.n3s:BelmIG</a>"
