"Index","Line Number","Text"
"1.9.4","9","distribution.  Asynchronous online conferencing would be"
"1.9.4","10","supported by the Journal, with each entry tagged and cataloged"
"1.9.4","11","for easy future reference.  Document exchange would be a matter"
"1.9.4","12","of submitting the document to the Journal with a comment such as"
"1.9.4","13","&quot;Here's the latest version - please note especially the"
"1.9.4","14","changes in Section G, differences are listed in File Y&quot;"
"1.9.4","15","including links to that section and that file for easy access."
"1.9.4","16","The reviewers would click on the links, and proceed to review"
"1.9.4","17","the document.  To make a comment, the reviewer would click on"
"1.9.4","18","the object in question, and enter the comment, such as"
"1.9.4","19","&quot;Replace with 'Xyz',&quot; or &quot;Watch out for"
"1.9.4","20","inconsistencies with Para G4!&quot; with a link to the passage"
"1.9.4","21","in G4.  The author then gets back the indexed comments, and has"
"1.9.4","22","many options for quickly reviewing and integrating them into the"
"1.9.4","23","document.  Such dialog support will obviate the need for many"
"1.9.4","24","same-time meetings."
"1.9.4.1","1","Same-time meetings, when needed, would be greatly enhanced by an"
"1.9.4.1","2","OHS.  The dialog motivating the meeting would already be in the"
"1.9.4.1","3","Journal.  Agenda items would be solicited, and the agenda"
"1.9.4.1","4","distributed via the Journal.  At the meeting, the agenda and"
"1.9.4.1","5","real-time group notes can be projected on a large screen, as"
"1.9.4.1","6","well as displayed on each participant's monitor (using the"
"1.9.4.1","7","&quot;shared screen&quot; feature), and any participant can"
"1.9.4.1","8","point to the displayed material (e.g. using a mouse).  Controls"
"1.9.4.1","9","can be passed to any participant to scribble, type, or draw on"
"1.9.4.1","10","this virtual chalkboard.  Any presentation materials and"
"1.9.4.1","11","supporting documents can be instantly retrieved from the"
"1.9.4.1","12","knowledge base for presentation.  All resulting meeting"
"1.9.4.1","13","documents, along with references to supporting documents cited,"
"1.9.4.1","14","would subsequently be submitted to the Journal for immediate"
"1.9.4.1","15","access by all authorized users."
"1.9.4.2","1","In addition, tools will soon become generally available for"
"1.9.4.2","2","flexibly contributing, integrating, and interlinking digitized"
"1.9.4.2","3","speech into the OHS knowledge base.  Early tools would be"
"1.9.4.2","4","available for speaker recognition, for special-word recognition,"
"1.9.4.2","5","and even for basic transcription to text - and for installing"
"1.9.4.2","6","and following links between modules as small as a word embedded"
"1.9.4.2","7","in a long speech string.  This will greatly enhance the"
"1.9.4.2","8","development, integration, and application of dialog records."
"1.9.4.2","9","More elegant tools will follow, and as human conventions and"
"1.9.4.2","10","methods evolve to make effective use of the technology, the"
"1.9.4.2","11","quantity and completeness of recorded dialog will become much"
"1.9.4.2","12","more significant."
"1.9.5","1","KNOWLEDGE PRODUCT:  Throughout the life cycle of the project,"
"1.9.5","2","the online OHS knowledge product will provide a truly"
"1.9.5","3","comprehensive picture of the project at hand.  Intermediate"
"1.9.5","4","project states, including supporting intelligence and dialog"
"1.9.5","5","trails, can be bundled as document collections in the Journal"
"1.9.5","6","for document version management.  All knowledge products will be"
"1.9.5","7","developed, integrated, and applied within an OHS, with"
"1.9.5","8","concurrent contributions from many diverse and widely"
"1.9.5","9","distributed users.  These users can also work as if sitting side"
"1.9.5","10","by side, reviewing a design, marking up a document, finalizing"
"1.9.5","11","the changes, etc. (using the shared screen feature).  Finding"
"1.9.5","12","what you need among the thousands of project documents will be a"
"1.9.5","13","simple matter of clicking on a link (provided by the Journal"
"1.9.5","14","catalogs, or by your project's indices), and zooming in and out"
"1.9.5","15","of the detail, or by having someone else &quot;take you"
"1.9.5","16","there&quot; (using the shared screen feature).  Accountability"
"1.9.5","17","is absolute- Journal submittals are guaranteed to be authentic,"
"1.9.5","18","and each object can be tagged by the system with the date and"
"1.9.5","19","time of the last write, plus the user who made the change."
"1.9.5","20","Documents can be signed with verifiable signatures."
"1.9.6","1","Everyone is but one quick &quot;link hop&quot; away from any"
"1.9.6","2","piece of knowledge representation anywhere in the whole"
"1.9.6","3","knowledge collection.  Smart retrieval tools can rapidly comb"
"1.9.6","4","part or all of the collection to provide lists of &quot;hit"
"1.9.6","5","links&quot; with rated relevance probabilities."
"1.9.7","1","Conventions for structuring, categorizing, labeling and linking"
"1.9.7","2","within their common knowledge domain will be well established"
"1.9.7","3","and supportive of a high degree of mobility and navigational"
"1.9.7","4","flexibility to experienced participants - much as residents get"
"1.9.7","5","to know their way effectively around their city if they get much"
"1.9.7","6","practice at it."
"1.9.8","1","As a group adapts its ways of working to take better advantage"
"1.9.8","2","of a tool system such as projected here, the classes of"
"1.9.8","3","knowledge objects will grow, as will the functions available to"
"1.9.8","4","operate upon them-and that growth will be paralleled by the"
"1.9.8","5","concurrent evolution of an ever richer repertoire of the humans'"
"1.9.8","6","&quot;workshop knowledge, vocabulary, methodology and"
"1.9.8","7","skills.&quot;"
"1.9.9","1","There is tremendous potential here, and many methods,"
"1.9.9","2","procedures, conventions, organizational roles to be developed in"
"1.9.9","3","close association with the tools.  And, if the OHS is to be"
"1.9.9","4","open, there is much deep exploration to be done into different"
"1.9.9","5","application domains, such as Computer-Supported Cooperative Work"
"1.9.9","6","(CSCW), organizational learning, Total Quality Management (TQM),"
"1.9.9","7","Enterprise Integration (EI), program management, Computer-Aided"
"1.9.9","8","Software Engineering (CASE), Computer-Aided Engineering (CAE),"
"1.9.9","9","Concurrent Engineering (CE), organizational memory, online"
"1.9.9","10","document delivery and CALS, and so on.  This will require many"
"1.9.9","11","advanced pilots, as will be discussed further on."
"1.10","1","9  Recap: The Framework to this Point"
"1.10.1","1","To this point in the paper, we have outlined steps in the"
"1.10.1","2","development of a strategy to provide a high-leverage approach"
"1.10.1","3","toward creating truly high-performance organizations."
"1.10.2","1","We considered the concept of the organization's capability"
"1.10.2","2","infrastructure upon which any of the organization's"
"1.10.2","3","effectiveness must depend."
"1.10.3","1","Further, what enables humans to exercise this infrastructure of"
"1.10.3","2","capabilities is an Augmentation System, which is what provides"
"1.10.3","3","the humans with all capabilities beyond their genetically"
"1.10.3","4","endowed basic mental, motor and perceptual capabilities. It was"
"1.10.3","5","useful to divide the Augmentation System into two sub-systems,"
"1.10.3","6","the Human System and the Tool System. &quot;Organic style co-"
"1.10.3","7","evolution&quot; among the elements of our Augmentation System"
"1.10.3","8","has been the process by which it evolved to its current state."
"1.10.4","1","New technologies are introducing an unprecedented scale of"
"1.10.4","2","improvement in the Tool System part of the Augmentation System."
"1.10.4","3","This promises that subsequent co-evolution of our Augmentation"
"1.10.4","4","Systems will likely produce radical qualitative changes in the"
"1.10.4","5","form and functional effectiveness of our capability"
"1.10.4","6","infrastructures, and hence of our organizations."
"1.10.5","1","Very large and challenging problems are envisioned in pursuing"
"1.10.5","2","potential benefits of such changes, towards truly high-"
"1.10.5","3","performance organizations. A strategy is sought to provide an"
"1.10.5","4","effective approach."
"1.10.6","1","It would be profitable to consider early focus on improving the"
"1.10.6","2","organizational improvement process so that further improvements"
"1.10.6","3","can be done more effectively."
"1.10.7","1","To help with this analysis, the ABC categorization of"
"1.10.7","2","improvement-process was established. And the thesis was"
"1.10.7","3","developed that the CODIAK set of knowledge capabilities - the"
"1.10.7","4","concurrent development, integration, and application of"
"1.10.7","5","knowledge - is important to all three types of activities."
"1.10.7","6","Therefore, if CODIAK improvement was concentrated upon early,"
"1.10.7","7","the result could improve the first and second derivatives of the"
"1.10.7","8","return on future improvement investments."
"1.10.8","1","An Open Hyperdocument System (OHS) would be a key &quot;Tool"
"1.10.8","2","System&quot; development towards improving general and"
"1.10.8","3","widespread CODIAK capabilities within and between organizations."
"1.10.8","4","And creating a truly effective OHS would in itself be an"
"1.10.8","5","extremely challenging and global problem for our groupware"
"1.10.8","6","marketplace."
"1.10.9","1","So, high-performance organizations: great opportunities,"
"1.10.9","2","interesting concepts, tough challenges. What next regarding"
"1.10.9","3","strategy?"
"1.11","1","10  C Community: High-Payoff Bootstrapping Opportunity"
"1.11.1","1","Returning to the basic ABC Model in <a"
"1.11.1","2","href=&quot;#Figure-4@&quot;>&lt;Figure-4@&gt;</a>, we can make a"
"1.11.1","3","few useful observations toward a next step in strategy"
"1.11.1","4","development. This model will be useful even if the Bootstrapping"
"1.11.1","5","approach is not followed; it is valuable to become explicit"
"1.11.1","6","about differentiating responsibilities, functions and budgets"
"1.11.1","7","between the two levels of improvement activity (B and C)."
"1.11.2","1","If explicit C roles are designated and assumed, basic issues"
"1.11.2","2","will soon arise for which the C-Activity leaders find it"
"1.11.2","3","valuable to compare experiences and basic approaches with their"
"1.11.2","4","counterparts in other organizations. For instance, what"
"1.11.2","5","budgeting guidelines and targets make sense for these"
"1.11.2","6","improvement activities? How much can it help the B Activity to"
"1.11.2","7","document the way things are done now? What role should pilot"
"1.11.2","8","applications play? How large an improvement increment, for how"
"1.11.2","9","big a group, does it make sense to try for a pilot? How much"
"1.11.2","10","&quot;instrumentation&quot; of a pilot group - before, during,"
"1.11.2","11","and after transition - to measure the value of the effort? These"
"1.11.2","12","are all relevant to making the B Activity more effective."
"1.11.3","1","So let us consider formalizing and extending the above type of"
"1.11.3","2","cooperation among improvement activities, especially the C"
"1.11.3","3","Activities. In the mid-60s I began to think about the nature and"
"1.11.3","4","value of communities of common interest formed among different"
"1.11.3","5","improvement activities. This led me very early to build explicit"
"1.11.3","6","planning into the bootstrap strategy for forming improvement"
"1.11.3","7","communities."
"1.11.4","1","In <a href=&quot;#Ref-11&quot;>&lt;Ref-11&gt;</a> (1972), I"
"1.11.4","2","presented the concept of a &quot;community knowledge"
"1.11.4","3","workshop&quot; -- outlining the tools we had developed for"
"1.11.4","4","supporting it (including many of the hyperdocument system"
"1.11.4","5","capabilities outline above), and described the three basic"
"1.11.4","6","CODIAK sub-domains: recorded dialog, intelligence collection,"
"1.11.4","7","and what I then called the &quot;handbook&quot; (or knowledge"
"1.11.4","8","products)."
"1.11.5","1","After the ABC Model emerged in the framework, this evolved into"
"1.11.5","2","a special emphasis on an important launching phase, for forming"
"1.11.5","3","one or more special bootstrapping C Communities as shown in <a"
"1.11.5","4","href=&quot;#Figure-12@&quot;>&lt;Figure-12@&gt;</a>."
"1.11.5.1","1","Figure-12:: C Activities Joining Forces<br /><img"
"1.11.5.1","2","src=&quot;figures/augment-132811/fig12.gif&quot; /><br"
"1.11.5.1","3","/>Expanding on the ABC activities of the organization, Figure 12"
"1.11.5.1","4","shows several organizations, each with A, B, and C activities,"
"1.11.5.1","5","joining together at the C level to form a collaborative C"
"1.11.5.1","6","Community to work on common challenges, such as improve the"
"1.11.5.1","7","CODIAK process, pursue the enabling OHS technology, and improve"
"1.11.5.1","8","the improvement capability, within an advanced pilot"
"1.11.5.1","9","environment. The output of the C Community boosts the B"
"1.11.5.1","10","activities within the member organizations, and also feeds back"
"1.11.5.1","11","to boost the C activities. The feedback loop is highlighted with"
"1.11.5.1","12","the text &quot;Bootstrapping Leverage: boosted by its own"
"1.11.5.1","13","products--continuously augmented Human-Tool Systems&quot;"
"1.11.6","1","The value of such a cooperative activity can be very high"
"1.11.6","2","we'll unveil some of that later. First, there are some other"
"1.11.6","3","questions that naturally arise which need to be addressed. An"
"1.11.6","4","early and common pair of comments are:  &quot;I can't imagine"
"1.11.6","5","sharing things with my competitors, there is so much about what"
"1.11.6","6","we do that is proprietary;&quot; and, &quot;If they aren't in"
"1.11.6","7","the same business, I don't see what useful things there would be"
"1.11.6","8","that we could share.&quot;"
"1.11.7","1","About proprietary matters: The A Activity of each organization"
"1.11.7","2","may be very competitive, with considerable proprietary content."
"1.11.7","3","The B Activity of each would tend to be less so - having quite a"
"1.11.7","4","bit that is basic and generic. The C Activity of each would be"
"1.11.7","5","much less involved in proprietary issues, and much more in"
"1.11.7","6","basic, generic matters. So even competitors could consider"
"1.11.7","7","cooperating, &quot;out of their back doors&quot; - &quot;while"
"1.11.7","8","competing like hell out of our front doors,&quot; as a trend"
"1.11.7","9","that seems to be appearing among companies heavily into Total"
"1.11.7","10","Quality Management and pursuit of the Malcolm Baldridge Award."
"1.11.8","1","About being in very different business: Again, their B"
"1.11.8","2","Activities will be much less different, and their C Activities"
"1.11.8","3","surprisingly alike in important basic and generic issues."
"1.11.9","1","Now, consider how a C Community could operate if it had the"
"1.11.9","2","basic hyperdocument tools described above. For several decades,"
"1.11.9","3","my colleagues and I have had such a system available, so all of"
"1.11.9","4","our scenarios began there, using that system and calling it our"
"1.11.9","5","&quot;OHS, Model 1&quot; - or &quot;OHS-1.&quot;"
"1.11.10","1","And how would an ideal bootstrapping C Community operate? Its"
"1.11.10","2","earliest focus would be on augmenting its own CODIAK capability."
"1.11.10","3","Using OHS-1 to do its work; making an important part of its work"
"1.11.10","4","at first be to establish requirements, specifications and a"
"1.11.10","5","procurement approach for getting a set of rapidly evolving"
"1.11.10","6","prototype hyperdocument systems (e.g. OHS-2, -3, etc.), to"
"1.11.10","7","provide ever better support for serious pilot applications among"
"1.11.10","8","the C Community participants."
"1.11.11","1","The Community's basic knowledge products could be viewed as"
"1.11.11","2","dynamic electronic handbooks on &quot;how to be better at your"
"1.11.11","3","improvement tasks,&quot; with two customer groups: its"
"1.11.11","4","B-Activity customers; and the C Community itself. Pooling"
"1.11.11","5","resources from the member organizations enables a more advanced"
"1.11.11","6","and rapidly evolving prototype CODIAK environment, which serves"
"1.11.11","7","two very important purposes:"
"1.11.11.1","1","1.It provides for the Community getting better and better at its"
"1.11.11.1","2","basic &quot;C Activity;&quot;"
"1.11.11.2","1","2.It provides advanced experience for its rotating staff of"
"1.11.11.2","2","participants from the member organizations. They thus develop"
"1.11.11.2","3","real understanding about the real issues involved in boosting"
"1.11.11.2","4","CODIAK capability - this understanding being absorbed by"
"1.11.11.2","5","&quot;living out there in a real, hard-working CODIAK"
"1.11.11.2","6","frontier.&quot;"
"1.11.12","1","Note that it would be much more expensive for each member"
"1.11.12","2","organization to provide equivalent experience by operating its"
"1.11.12","3","own advanced pilot. Also the amount of substantive knowledge"
"1.11.12","4","product developed this way would be very much more expensive if"
"1.11.12","5","developed privately."
"1.11.13","1","An important feature: once the Community stabilizes with"
"1.11.13","2","effective groupware tools, methods and operating skills, the"
"1.11.13","3","participants from the respective member organizations can do"
"1.11.13","4","most of their work from their home-organization sites. This"
"1.11.13","5","provides for maintaining the organizational bonding which is"
"1.11.13","6","very important in effective C and B activities."
"1.11.14","1","This home-site residency also facilitates the all-important"
"1.11.14","2","&quot;technology transfer&quot; from the C Community into its"
"1.11.14","3","customer B Activities. And, while considering the issue of"
"1.11.14","4","&quot;technology transfer,&quot; note that a strong feature of"
"1.11.14","5","an augmented CODIAK process is the two-way transfer of"
"1.11.14","6","knowledge. Developing dialog with the B clients via joint use of"
"1.11.14","7","the hyperdocument system not only facilitates directly this two-"
"1.11.14","8","way knowledge transfer, but provides critically important"
"1.11.14","9","experience for the B people in the close witnessing of how"
"1.11.14","10","advanced CODIAK processes work."
"1.11.15","1","To characterize the value of facilitating this two-way transfer,"
"1.11.15","2","consider <a href=&quot;#Figure-13@&quot;>&lt;Figure-13@&gt;</a>,"
"1.11.15","3","which highlights the basic importance of improved CODIAK"
"1.11.15","4","processes in the organization's improvement activity. The"
"1.11.15","5","&quot;1, 2, 3&quot; points all are basic to the CODIAK process."
"1.11.15","6","As augmented CODIAK capabilities make their way up from C to B"
"1.11.15","7","and into A, the over-all improvement process can't help but"
"1.11.15","8","improve. And also, note that when the A Activity for this"
"1.11.15","9","organization, as well as those for its customers, become based"
"1.11.15","10","on interoperable CODIAK processes, the dynamics of the whole"
"1.11.15","11","business will begin to sparkle."
"1.11.15.1","1","Figure-13:: Bootstrapping: Strategic Investment Criteria<br"
"1.11.15.1","2","/><img src=&quot;figures/augment-132811/fig13.gif&quot; /><br"
"1.11.15.1","3","/>Figure 13 shows the ABC model of the organization from Figures"
"1.11.15.1","4","3 and 4, with '&quot;Selecting capabilities for C to improve"
"1.11.15.1","5","that serve A and C, as well as B, offers special investment"
"1.11.15.1","6","leverage. Start with these 3 most-basic capabilities: (1) doing"
"1.11.15.1","7","group knowledge work; (2) transfer results up the line to"
"1.11.15.1","8","respective ''customers''; (3) integrate information coming down"
"1.11.15.1","9","the line from respective ''customers''.  Note that capabilities"
"1.11.15.1","10","2 and 3 depend on 1."
"1.11.16","1","Now consider <Figure-14@>, and note that the indicated types of"
"1.11.16","2","knowledge flow are basic to the CODIAK processes, and that"
"1.11.16","3","augmenting those processes for the C Community directly boosts"
"1.11.16","4","one of its core capabilities. Conversely, <a"
"1.11.16","5","href=&quot;#Figure-15@&quot;>&lt;Figure-15@&gt;</a> emphasizes"
"1.11.16","6","the previous basic point of the naturalness for enhanced CODIAK"
"1.11.16","7","to improve this outflow, and highlights again the basic"
"1.11.16","8","bootstrapping value that is obtained from early focus on these"
"1.11.16","9","CODIAK processes."
"1.11.16.1","1","Figure-14:: Core C-Community capability is to integrate,"
"1.11.16.1","2","analyze, and portray multiple-source contributions to its"
"1.11.16.1","3","knowledge base.<br /><img"
"1.11.16.1","4","src=&quot;figures/augment-132811/fig14.gif&quot; /><br />Figure"
"1.11.16.1","5","14 shows the C Community from Figure 12 with contributions to"
"1.11.16.1","6","its knowledge base coming from multiple sources: (a) from their"
"1.11.16.1","7","B &amp; A activities: lessons leaned, requirements, design"
"1.11.16.1","8","dialog, needs and possibilities; (b) from external environment:"
"1.11.16.1","9","trends, products, trials, theories,"
"1.11.16.1","10","events...'&quot;intelligence'&quot;; (c) from internal C"
"1.11.16.1","11","Communigy: lessons learned, needs and possibilities, design, ..."
"1.11.16.2","1","Figure-15:: Partner organizations get unique value from future-"
"1.11.16.2","2","mode C-Community access and dialog.<br /><img"
"1.11.16.2","3","src=&quot;figures/augment-132811/fig15.gif&quot; /><br />Figure"
"1.11.16.2","4","15 shows the C Community from Figure 12 with Value coming out of"
"1.11.16.2","5","the C Community in the form of: (1) Direct experience with an"
"1.11.16.2","6","advanced pilot activity--which is doing intensive real work that"
"1.11.16.2","7","the partner organizations guide toward maximum value to them;"
"1.11.16.2","8","(2) Direct, online access to C-Community knowledge products; (3)"
"1.11.16.2","9","Continuous dialog to enrich the pilot experience and transfer"
"1.11.16.2","10","C-Community knowledge products."
"1.11.17","1","In the organizational improvement domain, there are several"
"1.11.17","2","immediately apparent large and explicit issues for which a lone"
"1.11.17","3","organization would need to consider a multi-party alliance. An"
"1.11.17","4","immediate such issue, from the bootstrapping point of view, is"
"1.11.17","5","to procure appropriate groupware systems that can support"
"1.11.17","6","advanced pilot applications. Other large-sized issues have to do"
"1.11.17","7","with &quot;exploration and outpost settlements.&quot;"
"1.11.18","1","Relative to the options opening to our organizations for"
"1.11.18","2","transforming into new states, there is a very large, unexplored,"
"1.11.18","3","multi-dimensioned frontier out there. Both its dimensionality"
"1.11.18","4","and its outer boundaries are expanding faster and faster. To"
"1.11.18","5","really learn about that frontier, in order to decide where we"
"1.11.18","6","would want to &quot;settle our organizations,&quot; we must"
"1.11.18","7","somehow do a great deal of basic exploration work. We also need"
"1.11.18","8","to establish a significant number of outpost settlements in"
"1.11.18","9","promising places so as to find out ahead of time what it would"
"1.11.18","10","be like to really live and work there. (Translate"
"1.11.18","11","&quot;outposts&quot; into &quot;advanced pilot groups.&quot;)"
"1.11.18.1","1","Yet we are launching very few exploratory expeditions and"
"1.11.18.1","2","developing very few significant outposts."
"1.11.19","1","From the viewpoint that I have acquired, there is a great need"
"1.11.19","2","for such explorations and trial settlements. Much of my"
"1.11.19","3","motivation for advocating such as C Communities, bootstrapping,"
"1.11.19","4","CODIAK and OHS pursuits, etc., is to find a strategy for"
"1.11.19","5","exploring and settling that territory. It is almost like a"
"1.11.19","6","military strategy: &quot;first we get a firm settlement here in"
"1.11.19","7","CODIAK territory; then with that as a base, we encircle the OHS"
"1.11.19","8","and C territories; when we get those under reasonable control,"
"1.11.19","9","we will be in a most advantageous posture to pour through the"
"1.11.19","10","rest of the B and C Improvement Territories to get the whole"
"1.11.19","11","area under control and ...&quot;"
"1.11.20","1","As the C Community and its working relationship with its &quot;B"
"1.11.20","2","customer&quot; matures, there can be integrated into the"
"1.11.20","3","substance of their joint efforts an ever larger sphere of"
"1.11.20","4","involvement with the whole set of issues of organizational"
"1.11.20","5","improvement."
"1.11.21","1","Potential customers for augmented CODIAK capabilities can be"
"1.11.21","2","seen everywhere in today's global society: e.g., all of the"
"1.11.21","3","&quot;Grand Challenges&quot; earmarked in the U.S. for special"
"1.11.21","4","support. Essentially every professional society will eventually"
"1.11.21","5","operate this way; as will legislative bodies and government"
"1.11.21","6","agencies, and university research programs."
"1.11.22","1","In short, our solutions to every other challenging problem that"
"1.11.22","2","is critical to our society will become significantly facilitated"
"1.11.22","3","by high-performance CODIAK capabilities. Provides a stimulating"
"1.11.22","4","challenge for the groupware community, doesn't it?"
"1.11.23","1","In closing, I would like to re-emphasize the comments in Section"
"1.11.23","2","1.4 <a href=&quot;#2D&quot;>&lt;2D&gt;</a> about paradigms. I am"
"1.11.23","3","convinced that cultivating the appropriate paradigm about how to"
"1.11.23","4","view and approach the future will in the pursuit of high-"
"1.11.23","5","performance organizations be the single most critical success"
"1.11.23","6","factor of all."
"1.11.24","1","[Note: The Bootstrap Institute has developed basic plans for"
"1.11.24","2","several scales of C-Community launching - a medium-sized"
"1.11.24","3","consortium approach on the one hand, and a more conservative,"
"1.11.24","4","organic evolution approach on the other hand. Interested"
"1.11.24","5","inquiries are invited.]"
"1.12","1","References"
"1.12.1","1","Ref-1.  Engelbart, D.C.  1962.  Augmenting Human Intellect: A"
"1.12.1","2","Conceptual Framework, Summary Report, Stanford Research"
"1.12.1","3","Institute, on Contract AF 49(63-8)-1024, October, 134 pp."
"1.12.2","1","Ref-2.  Engelbart, D.C.  1963.  &quot;A Conceptual Framework for"
"1.12.2","2","the Augmentation of Man's Intellect&quot;.  Vistas in"
"1.12.2","3","Information Handling, Howerton and Weeks (eds), Washington,"
"1.12.2","4","D.C.: Spartan Books, pp. 1-29.  Republished in Greif, I. (ed)"
"1.12.2","5","1988.  Computer Supported Cooperative Work: A Book of Readings,"
"1.12.2","6","San Mateo, CA:  Morgan Kaufmann Publishers, Inc., pp. 35-65."
"1.12.3","1","Ref-3.  Engelbart, D.C.  1988.  &quot;The Augmented Knowledge"
"1.12.3","2","Workshop&quot;.  Goldberg, A. [ed],  1988.  A History of"
"1.12.3","3","Personal Workstations, New York:  ACM Press, pp. 185-236."
"1.12.3","4","(AUGMENT,101931,)"
"1.12.4","1","Ref-4.  Engelbart, D.C. and Lehtman, H.G.  1988.  &quot;Working"
"1.12.4","2","Together&quot;, BYTE Magazine, December, pp. 245-252."
"1.12.5","1","Ref-5.  Engelbart, D.C.  1990.  &quot;Knowledge Domain"
"1.12.5","2","Interoperability and an Open Hyperdocument System&quot;."
"1.12.5","3","Proceedings of the Conference on Computer-Supported Cooperative"
"1.12.5","4","Work, Los Angeles, CA, October 7-10, pp. 143-156."
"1.12.5","5","(AUGMENT,132082,).  Republished in Berk, E. and Devlin, J. [eds]"
"1.12.5","6","1991.  Hypertext / Hypermedia Handbook, New York: Intertext"
"1.12.5","7","Publications, McGraw-Hill, pp. 397-413."
"1.12.6","1","Ref-6.  Engelbart, D.C.  1982.  &quot;Toward High Performance"
"1.12.6","2","Knowledge Workers&quot;. OAC'82 Digest: Proceedings of the AFIPS"
"1.12.6","3","Office Automation Conference, San Francisco, CA, April 5-7, pp."
"1.12.6","4","279-290.  (AUGMENT,81010,).  Republished in Greif, I. (ed)"
"1.12.6","5","1988.  Computer Supported Cooperative Work: A Book of Readings,"
"1.12.6","6","San Mateo, CA:  Morgan Kaufmann Publishers, Inc., pp. 67-78."
"1.12.7","1","Ref-7.  Engelbart, D.C.  1984.  &quot;Collaboration Support"
"1.12.7","2","Provisions in AUGMENT&quot;.  OAC '84 Digest, Proceedings of the"
"1.12.7","3","1984 AFIPS Office Automation Conference, Los Angeles, CA,"
"1.12.7","4","February 20-22,  pp. 51-58.  (OAD,2221,)."
"1.12.8","1","Ref-8.  Engelbart, D.C.  1984.  &quot;Authorship Provisions in"
"1.12.8","2","AUGMENT&quot;.  COMPCON '84 Digest, Proceedings of the COMPCON"
"1.12.8","3","Conference, San Francisco, CA, February 27 - March 1, pp."
"1.12.8","4","465-472.  (OAD,2250,).  Republished in Greif, I. (ed)  1988."
"1.12.8","5","Computer Supported Cooperative Work: A Book of Readings, San"
"1.12.8","6","Mateo, CA:  Morgan Kaufmann Publishers, Inc., pp. 107-126."
"1.12.9","1","Ref-9.  Irby, C.H.  1976.  &quot;The Command Meta Language"
"1.12.9","2","System&quot;.  AFIPS Conference Proceedings, NCC Vol. 45,"
"1.12.9","3","Montvale, NJ:  AFIPS Press.  (AUGMENT,27266,)"
"1.12.10","1","Ref-10.  Watson, R.W.  1976.  &quot;User Interface Design Issues"
"1.12.10","2","for a Large Interactive System&quot;.  AFIPS Conference"
"1.12.10","3","Proceedings, Vol. 45, Montvale, NJ:  AFIPS Press, pp. 357-364."
"1.12.10","4","(AUGMENT,27171,)."
"1.12.11","1","Ref-11.  Engelbart, D.C.  1972.  &quot;Coordinated Information"
"1.12.11","2","Services for a Discipline- or Mission-Oriented Community&quot;."
"1.12.11","3","Proceedings of the Second Annual Computer Communications"
"1.12.11","4","Conference, San Jose, CA, January 24,.  Republished in"
"1.12.11","5","Grimsdale, R.L. and Kuo, F.F. (eds) 1975. Computer Communication"
"1.12.11","6","Networks, Leyden: Noordhoff. (AUGMENT,12445,)."
"1.12.12","1","Ref-12.  Grenier, R., Metes, G.  1992.  Enterprise Networking:"
"1.12.12","2","Working Together Apart.  Digital Press.  (Very relevant general"
"1.12.12","3","treatment; special emphasis given to  &quot;Capability-Based"
"1.12.12","4","Environment&quot; along the lines outlined in this paper.)"
"1.12.13","1","Ref-13.  Parunak, H.V.D.  1991.  &quot;Toward Industrial"
"1.12.13","2","Strength Hypermedia&quot;, Hypertext / Hypermedia Handbook,"
"1.12.13","3","Kerk, E. and Devlin, J. (eds), New York:  McGraw Hill, pp."
"1.12.13","4","381-395.  (Provides very useful considerations relevant to"
"1.12.13","5","requirements for the Open Hyperdocument System as discussed in"
"1.12.13","6","this paper.)"
