"Index","Line Number","Text"
"1.4.4.1.1.4.4.1.2.5.1.1","1","currentNode.domNode.data = includedDoc.render()"
"1.4.4.1.1.4.5","1","apply viewspecs"
"1.4.4.1.1.4.5.1","1","consolidate our viewspecs"
"1.4.4.1.1.4.5.1.1","1","doc.currentViewspecs = new"
"1.4.4.1.1.4.5.1.1","2","hs.filter.CurrentViewspecs(doc.expandedLocation.viewspecs, doc)"
"1.4.4.1.1.4.5.2","1","apply the viewspecs"
"1.4.4.1.1.4.5.2.1","1","doc.currentViewspecs.apply(doc)"
"1.4.4.1.1.4.5.2.1.1","1","inside hs.filter.CurrentViewspecs.apply"
"1.4.4.1.1.4.5.2.1.1.1","1","hs.filter.CurrentViewspecs uses its boolean methods, such as"
"1.4.4.1.1.4.5.2.1.1.1","2","showBlankLines(), to set corresponding custom attributes on the"
"1.4.4.1.1.4.5.2.1.1.1","3","OPML root node, such as hs-internal : show-blank-"
"1.4.4.1.1.4.5.2.1.1.1","4","lines=&quot;true&quot;. These will be used in the rendering"
"1.4.4.1.1.4.5.2.1.1.1","5","phase with XSLT to control output"
"1.4.4.1.1.5","1","if content filters are to be shown, apply them"
"1.4.4.1.1.5.1","1","address.contentFilter.apply"
"1.4.4.1.1.5.1.1","1","write hs-internal : content-filtering-type to root OPML node,"
"1.4.4.1.1.5.1.1","2","used to control j and k filtering types"
"1.4.4.1.1.5.1.2","1","turn our content filter address into a regular expression"
"1.4.4.1.1.5.1.3","1","create a hs.util.NodeWalker starting at the node after the"
"1.4.4.1.1.5.1.3","2","current document's context node"
"1.4.4.1.1.5.1.4","1","test each node for passing"
"1.4.4.1.1.5.1.5","1","if it passes, write out the custom attribute hs-internal :"
"1.4.4.1.1.5.1.5","2","passes-content-filter to this hs.model.Node; this is used in the"
"1.4.4.1.1.5.1.5","3","rendering phase to eliminate other nodes"
"1.4.4.1.1.6","1","render document into HTML"
"1.4.4.1.1.6.1","1","doc.render()"
"1.4.4.1.1.6.1.1","1","applies XSLT script, render.xslt, to OPML DOM"
"1.4.4.1.1.6.1.1.1","1","inside render.xslt"
"1.4.4.1.1.6.1.1.1.1","1","draws viewspecs, content filters, OPML data, etc."
"1.4.4.1.1.6.1.1.1.2","1","write's out class names to root HTML div element which we can"
"1.4.4.1.1.6.1.1.1.2","2","use to toggle different visual things, such as the class .show-"
"1.4.4.1.1.6.1.1.1.2","3","signatures to show signatures"
"1.4.4.1.1.6.1.1.1.3","1","writes out class info for each node's level, for such things as"
"1.4.4.1.1.6.1.1.1.3","2","correct indenting, for example"
"1.4.4.1.1.6.1.1.2","1","do a final hs.util.NodeWalker pass to apply line clipping (if"
"1.4.4.1.1.6.1.1.2","2","on)"
"1.4.4.1.1.6.1.1.2.1","1","for each node, render its data offscreen to determine its line"
"1.4.4.1.1.6.1.1.2.1","2","height"
"1.4.4.1.1.6.1.1.2.2","1","scale div's height appropriately, using computed line height and"
"1.4.4.1.1.6.1.1.2.2","2","setting this hs.model.Node's domNode style manually"
"1.4.5","1","Display our rendered hs.model.Document's rendered HTML in the UI"
"1.4.5.1","1","document.write our hs.model.Document's rendered HTML string into"
"1.4.5.1","2","our display iframe"
"1.4.6","1","Back to Overview:  <a"
"1.4.6","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.5","1","File Format"
"1.5.1","1","Back to Overview:  <a"
"1.5.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.5.2","1","Our native file format is OPML 2.0, documented at"
"1.5.2","2","http://www.opml.org/2006/03/04#a278"
"1.5.3","1","OPML is a simple XML-based file format the has existed for"
"1.5.3","2","several years, and which can model an outline document with HTML"
"1.5.3","3","and hyperlinks mixed into the outline nodes. It was created by"
"1.5.3","4","Dave Weiner, author of RSS and XML-RPC, two successful"
"1.5.3","5","standards."
"1.5.4","1","OPML is very easy to work with using XPath, XSLT, and the DOM,"
"1.5.4","2","and is simple and easy."
"1.5.5","1","Public Markup"
"1.5.5.1","1","We add a number of custom attributes and tags to OPML 2.0 that"
"1.5.5.1","2","are specific to HyperScope; these are all in the namespace"
"1.5.5.1","3","http://www.hyperscope.org/hyperscope/opml/public/2006/05/09,"
"1.5.5.1","4","usually preceded with the namespace identifier &quot;hs:&quot;,"
"1.5.5.1","5","such as &quot;hs:nid&quot;"
"1.5.5.1.1","1","Custom tags added to the opml:head section"
"1.5.5.1.1.1","1","hs:left-label-delim"
"1.5.5.1.1.1.1","1","Possible Values: char | the string &quot;null&quot;"
"1.5.5.1.1.2","1","hs:right-label-delim"
"1.5.5.1.1.2.1","1","Possible Values: char | the string &quot;null&quot;"
"1.5.5.1.1.3","1","hs:markers and hs:marker"
"1.5.5.1.1.3.1","1","Possible Values: (see-- 0658)"
"1.5.5.1.2","1","Custom attributes inside opml : body area"
"1.5.5.1.2.1","1","hs:nid"
"1.5.5.1.2.2","1","hs:createdBy"
"1.5.5.1.2.3","1","hs:createdOn"
"1.5.5.1.2.4","1","hs:lastEditedBy"
"1.5.5.1.2.5","1","hs:lastEditedOn"
"1.5.5.1.2.6","1","hs:transcluded"
"1.5.5.1.2.6.1","1","Note: Whether this node had an INCLUDE in it, and it's contents"
"1.5.5.1.2.6.1","2","were replaced with the remote include's contents"
"1.5.5.1.2.7","1","hs:left-label-delim"
"1.5.5.1.2.8","1","hs:right-label-delim"
"1.5.5.1.2.9","1","hs:label"
"1.5.5.1.2.10","1","hs:include-type"
"1.5.6","1","Include Links"
"1.5.6.1","1","We will use OPML 2.0s 'include' link type for include links. The"
"1.5.6.1","2","'text' attribute must be empty."
"1.5.6.2","1","We will add one custom attribute: hs:include-type, which can be"
"1.5.6.2","2","of three values: branch, plex, node"
"1.5.6.2.1","1","If this attribute is left off, it defaults to node."
"1.5.6.3","1","See http://www.opml.org/spec2#inclusion for details on how OPML"
"1.5.6.3","2","2.0 inclusion works and is specified."
"1.5.6.4","1","Server-side transforms will need to convert Augment include"
"1.5.6.4","2","links into this OPML type (type=inclusion)"
"1.5.7","1","Embedded Links"
"1.5.7.1","1","Augment-style links must be fully transformed when they reach"
"1.5.7.1","2","the client-side."
"1.5.7.2","1","The Augment server-side transformer must change the following"
"1.5.7.2","2","Augment-style links into their full HTML style:"
"1.5.7.2.1","1","<a href=&quot;#link&quot;>&lt;link&gt;</a>"
"1.5.7.2.2","1","[link]"
"1.5.7.2.3","1","(link)"
"1.5.7.2.4","1","(see--)"
"1.5.7.2.4.1","1","Note: Anything that begins with a word, and is followed by --,"
"1.5.7.2.4.1","2","is ignored when surrounded by parentheses"
"1.5.7.3","1","These must be transformed into embedded HTML links, with their"
"1.5.7.3","2","Augment style delimiters left:"
"1.5.7.3.1","1","<a href=&quot;link&quot;>&amp;lt;link&amp;gt;<a"
"1.5.7.3.1","2","href=&quot;#/a&quot;>&lt;/a&gt;</a>"
"1.5.8","1","Markers"
"1.5.8.1","1","We need to support Augment markers in OPML."
"1.5.8.2","1","This is done simply by using embedded A NAME anchors in our"
"1.5.8.2","2","HTML:"
"1.5.8.2.1","1","<a name=&quot;markerFoo&quot;>f<a"
"1.5.8.2.1","2","href=&quot;#/a&quot;>&lt;/a&gt;</a>"
"1.5.8.3","1","These embedded links must be generated by the server-side"
"1.5.8.3","2","transformers, surrounding the letter that was marked."
"1.5.9","1","Private Markup"
"1.5.9.1","1","We also have a number of private attributes that are added to"
"1.5.9.1","2","the OPML DOM during Location resolution, specifically on"
"1.5.9.1","3","opml:outline elements; these are used in the final rendering and"
"1.5.9.1","4","jumping phases to display a document. These values should never"
"1.5.9.1","5","appear in public OPML documents. They are located in the"
"1.5.9.1","6","namespace"
"1.5.9.1","7","http://www.hyperscope.org/hyperscope/opml/private/2006/05/09,"
"1.5.9.1","8","usually preceded with the namespace identifier &quot;hs-"
"1.5.9.1","9","internal:&quot;"
"1.5.9.1.1","1","hs-internal:number"
"1.5.9.1.2","1","hs-internal:level"
"1.5.9.1.3","1","hs-internal:passes-content-filter"
"1.5.9.1.4","1","hs-internal:node-offset"
"1.5.9.1.4.1","1","Note: This is this nodes offset from the top of the document,"
"1.5.9.1.4.1","2","starting from 1. If you were to be viewing this document, for"
"1.5.9.1.4.1","3","example, then this would be the ordering of nodes from top to"
"1.5.9.1.4.1","4","bottom independent of hierarchy. This is used for implementing"
"1.5.9.1.4.1","5","jumping back and forward from a given node."
"1.5.9.1.5","1","hs-internal:included"
"1.5.9.1.5.1","1","Note: Added to any included nodes; value is &quot;yes&quot;"
"1.5.9.1.6","1","hs-internal:include-failed"
"1.5.9.1.6.1","1","Note: Added if an include failed on some node so we can"
"1.5.9.1.6.1","2","highlight it differently; value will be &quot;yes&quot; if"
"1.5.9.1.6.1","3","present"
"1.5.10","1","Back to Overview:  <a"
"1.5.10","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.6","1","Third-Party Libraries"
"1.6.1","1","Back to Overview:  <a"
"1.6.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.6.2","1","We will be using two open source libraries :"
"1.6.2.1","1","The Dojo Toolkit - general DHTML framework"
"1.6.2.2","1","Sarissa - Utility library for working with XML, XPath, and XSLT"
"1.6.2.2","2","in a cross-browser manner"
"1.6.3","1","Back to Overview:  <a"
"1.6.3","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
